,number_of_open_complaints,number_of_policies
6131,0,1
6132,1,8
6133,0,1
6134,0,5
6135,0,1
6136,0,2
6137,0,2
6138,0,6
6139,0,1
6140,0,2
6141,0,4
6142,0,4
6143,0,2
6144,1,1
6145,0,2
6146,0,5
6147,0,2
6148,0,2
6149,0,1
6150,0,2
6151,0,3
6152,0,9
6153,1,1
6154,0,2
6155,0,1
6156,0,3
6157,0,2
6158,0,2
6159,0,2
6160,2,7
6161,3,2
6162,0,1
6163,3,7
6164,0,2
6165,0,1
6166,0,4
6167,0,1
6168,0,3
6169,2,4
6170,0,3
6171,0,2
6172,0,3
6173,0,1
6174,0,1
6175,0,1
6176,0,2
6177,0,4
6178,1,1
6179,0,1
6180,0,1
6181,0,1
6182,0,8
6183,0,8
6184,0,5
6185,0,3
6186,0,2
6187,0,1
6188,2,4
6189,1,2
6190,1,1
6191,0,1
6192,0,9
6193,0,1
6194,0,7
6195,0,1
6196,0,3
6197,0,1
6198,0,2
6199,0,1
6200,0,1
6201,3,1
6202,0,3
6203,1,2
6204,3,9
6205,0,2
6206,0,1
6207,0,3
6208,0,2
6209,1,2
6210,0,1
6211,0,6
6212,0,2
6213,0,2
6214,0,2
6215,0,2
6216,0,1
6217,0,7
6218,1,2
6219,1,1
6220,0,3
6221,0,2
6222,0,2
6223,0,2
6224,0,3
6225,0,1
6226,0,3
6227,1,8
6228,3,1
6229,0,2
6230,0,4
6231,0,1
6232,0,2
6233,0,6
6234,0,3
6235,0,3
6236,0,2
6237,0,2
6238,0,1
6239,0,8
6240,0,3
6241,1,5
6242,2,5
6243,1,3
6244,0,3
6245,2,8
6246,0,4
6247,0,1
6248,0,2
6249,0,2
6250,0,2
6251,3,2
6252,0,2
6253,3,1
6254,3,3
6255,0,1
6256,0,7
6257,0,1
6258,0,2
6259,1,3
6260,1,1
6261,0,1
6262,1,1
6263,0,1
6264,4,1
6265,0,3
6266,0,1
6267,0,2
6268,0,6
6269,1,3
6270,0,1
6271,0,2
6272,0,9
6273,0,5
6274,0,1
6275,0,1
6276,3,1
6277,0,1
6278,0,1
6279,0,1
6280,0,2
6281,0,9
6282,0,3
6283,0,8
6284,3,8
6285,4,2
6286,0,9
6287,1,3
6288,0,9
6289,0,1
6290,0,1
6291,0,1
6292,0,8
6293,0,6
6294,0,1
6295,0,1
6296,0,1
6297,0,1
6298,1,8
6299,0,9
6300,0,1
6301,0,2
6302,0,1
6303,0,1
6304,0,9
6305,0,3
6306,2,1
6307,0,1
6308,0,6
6309,0,2
6310,0,2
6311,0,3
6312,1,3
6313,0,1
6314,0,1
6315,0,1
6316,0,2
6317,0,1
6318,0,1
6319,0,2
6320,0,1
6321,0,1
6322,0,1
6323,0,5
6324,2,2
6325,3,1
6326,0,1
6327,0,1
6328,0,1
6329,0,2
6330,0,9
6331,1,7
6332,0,1
6333,0,2
6334,0,5
6335,0,2
6336,0,7
6337,0,2
6338,0,2
6339,0,3
6340,0,4
6341,0,7
6342,0,1
6343,0,2
6344,0,2
6345,0,1
6346,0,1
6347,0,4
6348,0,2
6349,0,3
6350,2,3
6351,2,3
6352,0,9
6353,0,2
6354,0,5
6355,0,1
6356,0,2
6357,0,2
6358,0,2
6359,0,3
6360,0,2
6361,1,2
6362,0,3
6363,0,2
6364,1,1
6365,0,1
6366,0,1
6367,0,3
6368,0,3
6369,0,3
6370,0,1
6371,0,3
6372,0,1
6373,0,2
6374,1,1
6375,0,5
6376,0,3
6377,4,8
6378,0,1
6379,3,5
6380,0,2
6381,0,1
6382,0,1
6383,0,2
6384,0,1
6385,0,1
6386,0,1
6387,0,2
6388,0,7
6389,0,2
6390,0,1
6391,0,8
6392,0,7
6393,2,3
6394,0,1
6395,0,1
6396,0,8
6397,0,2
6398,0,1
6399,0,8
6400,1,3
6401,0,1
6402,5,1
6403,0,1
6404,0,7
6405,0,3
6406,1,2
6407,1,1
6408,0,1
6409,1,2
6410,0,2
6411,0,7
6412,2,4
6413,0,1
6414,0,1
6415,1,1
6416,0,2
6417,0,1
6418,0,8
6419,1,2
6420,0,3
6421,0,7
6422,2,1
6423,1,9
6424,0,3
6425,0,1
6426,0,7
6427,0,4
6428,1,3
6429,1,1
6430,0,7
6431,0,3
6432,0,1
6433,0,3
6434,1,9
6435,0,1
6436,3,4
6437,0,3
6438,0,1
6439,0,6
6440,0,2
6441,2,1
6442,0,1
6443,0,1
6444,0,6
6445,0,2
6446,0,1
6447,0,1
6448,2,2
6449,2,3
6450,1,1
6451,0,1
6452,0,2
6453,0,2
6454,0,1
6455,0,9
6456,0,4
6457,0,9
6458,0,3
6459,0,2
6460,1,1
6461,0,2
6462,0,7
6463,0,9
6464,0,2
6465,0,1
6466,0,1
6467,2,2
6468,0,1
6469,0,1
6470,0,7
6471,0,2
6472,0,1
6473,0,9
6474,3,2
6475,0,2
6476,0,3
6477,1,1
6478,0,2
6479,0,9
6480,0,1
6481,0,8
6482,0,1
6483,0,2
6484,0,1
6485,0,1
6486,0,3
6487,0,1
6488,0,3
6489,0,5
6490,1,8
6491,0,2
6492,0,1
6493,0,1
6494,0,1
6495,0,2
6496,0,1
6497,0,9
6498,0,1
6499,0,2
6500,0,1
6501,0,1
6502,0,4
6503,0,6
6504,0,7
6505,0,2
6506,0,4
6507,0,1
6508,0,3
6509,0,2
6510,0,1
6511,0,6
6512,0,1
6513,0,1
6514,0,1
6515,0,1
6516,0,1
6517,0,7
6518,2,3
6519,0,9
6520,4,2
6521,0,2
6522,2,1
6523,0,1
6524,1,2
6525,0,1
6526,0,3
6527,0,1
6528,1,7
6529,0,1
6530,2,5
6531,0,1
6532,0,1
6533,3,2
6534,0,3
6535,0,1
6536,0,3
6537,0,2
6538,0,8
6539,0,5
6540,0,4
6541,0,6
6542,0,3
6543,0,3
6544,0,1
6545,0,9
6546,0,3
6547,0,6
6548,0,1
6549,0,6
6550,1,3
6551,0,1
6552,0,2
6553,1,7
6554,3,2
6555,0,6
6556,0,1
6557,0,2
6558,0,1
6559,0,2
6560,0,2
6561,0,1
6562,1,9
6563,0,9
6564,0,1
6565,2,6
6566,0,2
6567,0,2
6568,0,2
6569,0,2
6570,0,1
6571,0,2
6572,1,2
6573,0,1
6574,1,3
6575,0,9
6576,0,5
6577,0,8
6578,0,2
6579,0,2
6580,0,1
6581,0,1
6582,1,3
6583,0,1
6584,0,2
6585,0,1
6586,2,1
6587,0,6
6588,1,1
6589,4,3
6590,0,1
6591,0,1
6592,1,7
6593,0,2
6594,0,8
6595,0,3
6596,0,2
6597,0,1
6598,0,8
6599,0,1
6600,0,1
6601,0,1
6602,1,1
6603,0,1
6604,0,1
6605,0,2
6606,0,2
6607,0,2
6608,0,1
6609,0,1
6610,0,3
6611,0,6
6612,0,1
6613,0,2
6614,0,5
6615,0,2
6616,1,2
6617,0,7
6618,1,1
6619,0,1
6620,0,1
6621,3,3
6622,0,3
6623,0,1
6624,0,1
6625,0,2
6626,0,1
6627,0,7
6628,0,1
6629,0,2
6630,1,1
6631,0,3
6632,0,2
6633,0,4
6634,0,9
6635,0,1
6636,0,1
6637,2,1
6638,0,1
6639,0,1
6640,0,7
6641,0,4
6642,0,2
6643,0,3
6644,1,2
6645,0,1
6646,1,1
6647,0,1
6648,4,1
6649,0,1
6650,1,2
6651,0,1
6652,0,2
6653,0,3
6654,0,1
6655,1,1
6656,0,3
6657,0,1
6658,0,6
6659,0,2
6660,5,5
6661,0,5
6662,0,1
6663,0,1
6664,0,1
6665,2,2
6666,0,1
6667,0,5
6668,2,5
6669,0,1
6670,2,2
6671,0,5
6672,0,2
6673,0,5
6674,0,1
6675,0,9
6676,0,1
6677,0,3
6678,0,1
6679,0,1
6680,0,8
6681,0,2
6682,0,2
6683,0,1
6684,1,7
6685,4,6
6686,0,2
6687,0,3
6688,0,1
6689,0,1
6690,0,7
6691,0,1
6692,0,1
6693,1,2
6694,2,2
6695,0,2
6696,0,2
6697,1,1
6698,0,4
6699,0,2
6700,1,3
6701,0,1
6702,0,2
6703,0,4
6704,0,6
6705,3,2
6706,1,5
6707,1,8
6708,0,1
6709,0,1
6710,0,1
6711,3,1
6712,0,1
6713,0,5
6714,0,1
6715,0,1
6716,0,4
6717,0,3
6718,0,9
6719,0,2
6720,2,5
6721,0,2
6722,0,1
6723,0,3
6724,0,6
6725,0,1
6726,0,2
6727,0,1
6728,0,2
6729,0,2
6730,1,7
6731,2,4
6732,0,1
6733,0,2
6734,0,2
6735,4,1
6736,2,7
6737,0,8
6738,0,1
6739,2,1
6740,0,1
6741,0,1
6742,0,5
6743,0,9
6744,0,5
6745,1,8
6746,0,1
6747,0,1
6748,0,1
6749,2,2
6750,3,6
6751,1,4
6752,0,5
6753,0,2
6754,0,9
6755,1,1
6756,0,1
6757,0,1
6758,0,1
6759,0,8
6760,0,5
6761,1,3
6762,1,1
6763,0,3
6764,0,2
6765,0,5
6766,1,3
6767,0,1
6768,0,1
6769,0,7
6770,0,1
6771,0,3
6772,0,9
6773,0,1
6774,0,2
6775,0,1
6776,0,6
6777,2,6
6778,0,2
6779,0,1
6780,0,1
6781,0,9
6782,0,1
6783,0,1
6784,0,6
6785,0,2
6786,0,2
6787,0,1
6788,0,3
6789,0,7
6790,1,1
6791,5,1
6792,0,8
6793,0,2
6794,2,1
6795,0,2
6796,0,2
6797,0,1
6798,0,1
6799,2,1
6800,0,1
6801,0,7
6802,0,3
6803,0,8
6804,0,2
6805,0,1
6806,0,1
6807,3,9
6808,0,8
6809,0,1
6810,0,1
6811,0,1
6812,0,6
6813,0,8
6814,0,2
6815,0,1
6816,0,1
6817,0,2
6818,0,1
6819,0,1
6820,0,1
6821,0,1
6822,2,1
6823,0,2
6824,0,1
6825,5,1
6826,0,1
6827,0,1
6828,0,2
6829,0,3
6830,0,2
6831,0,9
6832,0,1
6833,0,2
6834,1,1
6835,0,2
6836,0,2
6837,1,2
6838,0,2
6839,0,1
6840,0,1
6841,0,1
6842,0,5
6843,0,4
6844,0,7
6845,0,7
6846,0,2
6847,3,7
6848,1,1
6849,0,2
6850,0,3
6851,0,4
6852,0,5
6853,0,3
6854,0,2
6855,0,3
6856,0,1
6857,1,3
6858,0,2
6859,0,2
6860,0,1
6861,0,2
6862,0,4
6863,0,9
6864,2,2
6865,3,9
6866,0,2
6867,0,1
6868,0,3
6869,0,3
6870,0,1
6871,2,7
6872,0,5
6873,1,2
6874,0,4
6875,2,1
6876,2,8
6877,0,2
6878,0,8
6879,0,9
6880,0,7
6881,3,3
6882,1,1
6883,0,3
6884,2,2
6885,0,4
6886,0,7
6887,0,5
6888,3,2
6889,0,4
6890,0,1
6891,0,3
6892,3,1
6893,0,1
6894,0,3
6895,0,1
6896,3,1
6897,4,1
6898,0,1
6899,0,1
6900,0,7
6901,0,1
6902,0,1
6903,0,8
6904,0,2
6905,1,1
6906,0,8
6907,0,3
6908,0,1
6909,0,5
6910,0,8
6911,0,2
6912,0,1
6913,0,1
6914,0,2
6915,4,2
6916,0,1
6917,0,1
6918,2,3
6919,2,5
6920,0,2
6921,0,1
6922,0,1
6923,0,1
6924,0,1
6925,0,3
6926,0,8
6927,0,1
6928,0,3
6929,0,1
6930,0,8
6931,0,1
6932,0,1
6933,0,9
6934,0,1
6935,0,3
6936,0,1
6937,0,1
6938,0,2
6939,0,2
6940,0,2
6941,0,9
6942,3,9
6943,0,1
6944,0,2
6945,1,3
6946,4,3
6947,1,2
6948,0,7
6949,0,2
6950,1,3
6951,0,1
6952,0,2
6953,0,9
6954,0,3
6955,0,8
6956,0,1
6957,1,7
6958,1,3
6959,0,1
6960,0,2
6961,0,2
6962,0,1
6963,0,1
6964,0,1
6965,0,9
6966,0,1
6967,0,2
6968,3,1
6969,0,3
6970,0,7
6971,1,5
6972,0,2
6973,0,1
6974,1,3
6975,0,3
6976,0,3
6977,0,2
6978,0,9
6979,0,7
6980,0,4
6981,0,5
6982,0,2
6983,1,7
6984,0,6
6985,0,5
6986,0,1
6987,1,5
6988,3,1
6989,0,1
6990,0,6
6991,0,2
6992,0,3
6993,0,1
6994,0,1
6995,0,5
6996,0,2
6997,1,4
6998,0,2
6999,0,1
7000,0,3
7001,0,5
7002,0,2
7003,0,8
7004,0,5
7005,0,9
7006,4,2
7007,0,2
7008,0,2
7009,3,2
7010,0,1
7011,4,1
7012,1,2
7013,0,2
7014,0,3
7015,0,1
7016,0,5
7017,1,2
7018,4,2
7019,0,1
7020,0,3
7021,0,3
7022,0,1
7023,0,7
7024,0,1
7025,1,3
7026,0,1
7027,0,9
7028,4,7
7029,1,1
7030,0,3
7031,0,3
7032,0,1
7033,0,2
7034,5,1
7035,0,3
7036,0,1
7037,0,2
7038,0,5
7039,0,8
7040,0,1
7041,2,2
7042,0,1
7043,0,2
7044,0,1
7045,3,2
7046,3,1
7047,0,1
7048,0,2
7049,2,3
7050,0,1
7051,0,3
7052,1,1
7053,0,2
7054,0,5
7055,0,3
7056,0,2
7057,0,1
7058,0,2
7059,0,2
7060,0,3
7061,0,1
7062,0,1
7063,0,4
7064,0,8
7065,4,4
7066,0,8
7067,0,1
7068,3,1
7069,0,1
7070,1,1
7071,0,2
7072,0,8
7073,0,1
7074,0,4
7075,0,2
7076,0,1
7077,1,1
7078,0,7
7079,0,4
7080,3,9
7081,0,1
7082,0,9
7083,2,1
7084,1,1
7085,0,8
7086,1,1
7087,0,1
7088,0,8
7089,0,5
7090,2,3
7091,0,6
7092,0,2
7093,0,3
7094,0,3
7095,0,2
7096,2,1
7097,0,3
7098,0,2
7099,0,7
7100,5,1
7101,0,1
7102,0,2
7103,0,5
7104,1,1
7105,0,7
7106,1,7
7107,0,3
7108,0,5
7109,0,3
7110,1,1
7111,0,2
7112,0,1
7113,2,3
7114,0,2
7115,1,8
7116,0,8
7117,1,2
7118,0,2
7119,1,8
7120,0,1
7121,0,7
7122,0,5
7123,0,3
7124,0,1
7125,3,1
7126,0,5
7127,0,9
7128,0,2
7129,0,2
7130,0,2
7131,0,2
7132,0,1
7133,0,2
7134,0,1
7135,4,1
7136,0,7
7137,0,5
7138,2,4
7139,0,9
7140,3,2
7141,0,2
7142,0,3
7143,0,8
7144,3,1
7145,0,9
7146,0,4
7147,1,1
7148,0,2
7149,0,4
7150,0,2
7151,0,2
7152,0,7
7153,0,1
7154,0,7
7155,0,2
7156,0,3
7157,0,8
7158,0,1
7159,0,7
7160,0,2
7161,0,1
7162,0,3
7163,0,1
7164,0,1
7165,0,9
7166,0,1
7167,1,6
7168,0,2
7169,0,2
7170,0,2
7171,0,1
7172,0,2
7173,1,4
7174,0,1
7175,1,6
7176,1,1
7177,0,3
7178,0,6
7179,0,3
7180,0,7
7181,0,1
7182,0,1
7183,0,2
7184,0,8
7185,0,9
7186,0,4
7187,0,2
7188,0,1
7189,0,2
7190,1,1
7191,0,9
7192,0,9
7193,2,3
7194,0,3
7195,2,6
7196,0,2
7197,0,3
7198,0,1
7199,0,3
7200,1,1
7201,4,2
7202,0,7
7203,2,1
7204,0,7
7205,0,3
7206,0,5
7207,0,2
7208,0,3
7209,0,5
7210,0,1
7211,0,5
7212,0,1
7213,0,1
7214,0,5
7215,0,1
7216,0,4
7217,0,2
7218,0,9
7219,0,1
7220,0,3
7221,0,3
7222,0,1
7223,0,9
7224,0,1
7225,1,2
7226,0,2
7227,0,4
7228,0,3
7229,0,2
7230,0,2
7231,0,5
7232,0,7
7233,5,5
7234,0,3
7235,0,6
7236,1,1
7237,0,1
7238,3,8
7239,1,2
7240,0,1
7241,0,1
7242,0,2
7243,0,7
7244,0,1
7245,1,4
7246,0,3
7247,0,2
7248,0,6
7249,0,1
7250,0,1
7251,3,1
7252,0,7
7253,0,3
7254,2,2
7255,0,1
7256,0,1
7257,0,1
7258,0,7
7259,0,2
7260,0,1
7261,0,3
7262,0,7
7263,0,2
7264,0,9
7265,2,4
7266,0,2
7267,0,5
7268,0,2
7269,0,1
7270,0,1
7271,0,3
7272,0,2
7273,0,4
7274,0,2
7275,0,2
7276,0,1
7277,2,2
7278,0,1
7279,3,6
7280,0,1
7281,0,1
7282,0,8
7283,1,2
7284,0,1
7285,1,7
7286,0,1
7287,0,3
7288,0,2
7289,0,1
7290,0,4
7291,0,2
7292,0,2
7293,4,1
7294,1,1
7295,0,5
7296,0,2
7297,0,1
7298,0,1
7299,0,2
7300,0,1
7301,0,2
7302,0,5
7303,1,2
7304,1,2
7305,0,2
7306,0,5
7307,0,4
7308,0,7
7309,3,1
7310,0,1
7311,0,2
7312,0,2
7313,0,2
7314,0,2
7315,0,1
7316,0,2
7317,0,1
7318,1,3
7319,0,1
7320,2,1
7321,0,3
7322,0,8
7323,0,9
7324,0,3
7325,0,2
7326,0,3
7327,1,2
7328,1,2
7329,1,1
7330,0,6
7331,1,1
7332,0,2
7333,0,1
7334,0,1
7335,0,3
7336,0,1
7337,0,3
7338,0,3
7339,0,6
7340,0,3
7341,0,9
7342,0,1
7343,0,1
7344,0,2
7345,0,1
7346,0,4
7347,0,1
7348,0,8
7349,1,4
7350,1,4
7351,0,4
7352,3,3
7353,0,2
7354,0,5
7355,0,6
7356,3,1
7357,0,8
7358,0,2
7359,0,7
7360,2,2
7361,0,7
7362,0,2
7363,0,7
7364,0,2
7365,0,7
7366,0,8
7367,0,1
7368,0,2
7369,0,1
7370,0,4
7371,0,3
7372,0,1
7373,0,2
7374,0,2
7375,3,1
7376,0,1
7377,0,9
7378,0,2
7379,0,1
7380,0,1
7381,1,1
7382,0,1
7383,0,2
7384,3,3
7385,0,3
7386,0,1
7387,1,1
7388,0,4
7389,0,1
7390,1,3
7391,0,3
7392,0,1
7393,0,2
7394,0,1
7395,0,4
7396,0,1
7397,0,2
7398,0,5
7399,0,1
7400,0,1
7401,1,4
7402,0,2
7403,0,1
7404,0,3
7405,1,2
7406,2,1
7407,0,2
7408,0,1
7409,1,2
7410,0,1
7411,0,1
7412,0,1
7413,0,2
7414,0,4
7415,2,1
7416,0,9
7417,0,3
7418,4,2
7419,4,7
7420,0,1
7421,1,2
7422,0,1
7423,0,1
7424,0,2
7425,0,2
7426,0,1
7427,0,2
7428,0,1
7429,0,1
7430,0,1
7431,0,1
7432,0,7
7433,0,7
7434,0,2
7435,0,1
7436,1,1
7437,1,1
7438,0,1
7439,3,1
7440,0,1
7441,0,2
7442,0,3
7443,0,4
7444,0,3
7445,0,2
7446,0,4
7447,1,5
7448,0,2
7449,0,1
7450,1,8
7451,0,1
7452,0,1
7453,3,3
7454,0,3
7455,0,1
7456,0,3
7457,0,1
7458,0,2
7459,0,3
7460,0,2
7461,5,3
7462,0,1
7463,0,2
7464,0,2
7465,0,2
7466,0,2
7467,0,2
7468,0,1
7469,1,1
7470,0,2
7471,1,1
7472,0,1
7473,0,2
7474,4,5
7475,2,3
7476,3,1
7477,0,1
7478,1,7
7479,0,3
7480,0,9
7481,1,3
7482,0,1
7483,0,1
7484,0,3
7485,2,1
7486,3,1
7487,1,3
7488,0,7
7489,0,3
7490,0,3
7491,0,2
7492,3,1
7493,0,1
7494,0,1
7495,0,1
7496,0,5
7497,0,1
7498,0,3
7499,0,2
7500,0,1
7501,0,2
7502,0,1
7503,0,1
7504,0,7
7505,0,4
7506,0,9
7507,0,5
7508,0,2
7509,1,1
7510,0,1
7511,0,1
7512,0,1
7513,0,1
7514,5,3
7515,0,6
7516,0,1
7517,0,3
7518,0,1
7519,0,1
7520,0,3
7521,0,6
7522,0,1
7523,5,2
7524,0,1
7525,5,4
7526,0,7
7527,0,1
7528,0,2
7529,0,3
7530,0,2
7531,0,1
7532,3,1
7533,2,7
7534,0,1
7535,1,5
7536,0,2
7537,0,2
7538,3,1
7539,0,3
7540,0,2
7541,1,7
7542,0,2
7543,1,1
7544,1,1
7545,0,6
7546,0,4
7547,0,4
7548,0,9
7549,0,5
7550,0,2
7551,2,3
7552,0,4
7553,0,6
7554,0,1
7555,0,1
7556,0,2
7557,2,1
7558,1,3
7559,0,6
7560,1,1
7561,0,2
7562,0,3
7563,0,2
7564,0,1
7565,0,2
7566,0,1
7567,0,3
7568,0,1
7569,0,1
7570,0,1
7571,0,7
7572,0,4
7573,1,1
7574,0,2
7575,0,1
7576,0,3
7577,0,7
7578,0,9
7579,0,1
7580,0,1
7581,0,1
7582,2,2
7583,0,1
7584,0,2
7585,0,9
7586,0,9
7587,0,1
7588,1,2
7589,0,1
7590,1,2
7591,0,7
7592,1,1
7593,0,2
7594,0,2
7595,1,1
7596,3,1
7597,2,7
7598,0,3
7599,0,9
7600,0,8
7601,0,5
7602,0,2
7603,2,2
7604,0,2
7605,0,3
7606,1,7
7607,0,1
7608,5,5
7609,0,2
7610,0,7
7611,0,1
7612,0,2
7613,2,1
7614,0,2
7615,0,2
7616,0,5
7617,0,2
7618,0,1
7619,0,1
7620,3,3
7621,0,1
7622,1,3
7623,0,7
7624,0,1
7625,0,1
7626,0,2
7627,0,1
7628,2,1
7629,0,1
7630,0,2
7631,1,6
7632,0,1
7633,0,7
7634,0,4
7635,0,5
7636,0,1
7637,3,1
7638,0,2
7639,0,1
7640,0,1
7641,0,1
7642,1,3
7643,3,2
7644,0,1
7645,3,1
7646,0,1
7647,0,1
7648,4,1
7649,0,2
7650,0,2
7651,0,2
7652,2,1
7653,0,1
7654,1,5
7655,0,2
7656,0,2
7657,0,2
7658,0,3
7659,0,3
7660,0,4
7661,0,1
7662,0,1
7663,0,1
7664,2,1
7665,0,1
7666,0,2
7667,0,1
7668,0,1
7669,0,5
7670,0,1
7671,1,3
7672,0,1
7673,0,4
7674,0,1
7675,0,6
7676,0,7
7677,0,1
7678,1,8
7679,0,1
7680,0,1
7681,0,1
7682,1,4
7683,0,2
7684,0,2
7685,0,1
7686,0,8
7687,0,4
7688,0,7
7689,0,1
7690,0,2
7691,0,9
7692,0,8
7693,0,3
7694,0,4
7695,0,1
7696,0,8
7697,0,1
7698,0,2
7699,0,2
7700,0,1
7701,0,1
7702,0,7
7703,0,1
7704,0,3
7705,1,1
7706,0,1
7707,0,1
7708,3,5
7709,4,3
7710,0,1
7711,1,1
7712,0,1
7713,1,2
7714,0,2
7715,0,5
7716,0,3
7717,1,1
7718,5,2
7719,0,2
7720,0,2
7721,0,7
7722,0,2
7723,1,3
7724,4,3
7725,0,3
7726,1,1
7727,4,5
7728,3,1
7729,0,1
7730,0,3
7731,0,1
7732,0,5
7733,1,2
7734,0,1
7735,0,2
7736,0,2
7737,0,1
7738,0,1
7739,0,4
7740,0,2
7741,0,1
7742,0,4
7743,3,7
7744,0,3
7745,0,1
7746,0,4
7747,0,2
7748,0,8
7749,0,1
7750,0,9
7751,0,2
7752,0,2
7753,1,2
7754,0,5
7755,0,2
7756,3,1
7757,0,4
7758,0,1
7759,0,1
7760,2,2
7761,0,2
7762,0,3
7763,1,3
7764,0,2
7765,0,1
7766,0,6
7767,0,1
7768,0,1
7769,2,1
7770,0,1
7771,0,2
7772,0,2
7773,0,1
7774,0,3
7775,0,2
7776,0,5
7777,0,2
7778,0,2
7779,0,1
7780,0,1
7781,0,1
7782,0,1
7783,0,2
7784,1,3
7785,0,2
7786,0,2
7787,0,4
7788,0,5
7789,0,3
7790,0,7
7791,0,3
7792,0,3
7793,0,9
7794,2,1
7795,0,5
7796,0,1
7797,0,3
7798,0,2
7799,0,2
7800,0,1
7801,2,1
7802,0,9
7803,0,3
7804,0,3
7805,0,1
7806,0,1
7807,0,6
7808,0,2
7809,1,6
7810,0,2
7811,0,8
7812,0,9
7813,0,5
7814,0,7
7815,0,3
7816,0,1
7817,3,5
7818,0,1
7819,0,3
7820,0,3
7821,0,2
7822,1,2
7823,0,1
7824,0,3
7825,0,3
7826,3,1
7827,0,5
7828,0,6
7829,0,1
7830,0,4
7831,0,2
7832,0,4
7833,0,6
7834,0,1
7835,0,2
7836,0,1
7837,0,6
7838,0,1
7839,0,1
7840,0,2
7841,0,3
7842,0,1
7843,0,4
7844,0,2
7845,0,2
7846,0,2
7847,0,6
7848,0,3
7849,1,2
7850,0,1
7851,0,1
7852,3,5
7853,1,4
7854,0,7
7855,0,8
7856,0,2
7857,0,1
7858,0,2
7859,0,6
7860,0,5
7861,0,2
7862,2,3
7863,0,3
7864,0,2
7865,0,2
7866,0,7
7867,3,4
7868,0,1
7869,0,1
7870,0,8
7871,0,7
7872,0,2
7873,0,8
7874,2,2
7875,0,2
7876,0,2
7877,1,1
7878,0,1
7879,1,1
7880,0,7
7881,0,4
7882,0,3
7883,4,6
7884,1,1
7885,0,1
7886,0,2
7887,0,2
7888,1,1
7889,0,2
7890,0,2
7891,0,8
7892,0,2
7893,0,4
7894,1,1
7895,0,2
7896,0,2
7897,0,3
7898,0,1
7899,1,1
7900,0,6
7901,0,2
7902,0,1
7903,0,2
7904,0,5
7905,0,4
7906,0,1
7907,0,1
7908,0,9
7909,0,2
7910,1,3
7911,1,3
7912,0,1
7913,2,3
7914,0,1
7915,0,9
7916,3,2
7917,0,5
7918,0,8
7919,0,2
7920,0,1
7921,0,2
7922,0,1
7923,0,9
7924,2,1
7925,0,5
7926,0,1
7927,0,2
7928,0,9
7929,0,2
7930,0,3
7931,0,3
7932,1,4
7933,3,1
7934,0,1
7935,0,4
7936,0,2
7937,0,2
7938,0,2
7939,0,1
7940,0,5
7941,1,1
7942,0,2
7943,0,2
7944,1,1
7945,0,3
7946,0,2
7947,0,2
7948,0,3
7949,0,3
7950,0,6
7951,0,2
7952,3,8
7953,0,7
7954,0,9
7955,0,1
7956,0,2
7957,0,2
7958,0,1
7959,0,1
7960,0,2
7961,3,3
7962,0,3
7963,0,1
7964,0,3
7965,1,1
7966,0,5
7967,0,1
7968,0,8
7969,3,1
7970,0,3
7971,0,2
7972,0,5
7973,2,3
7974,0,3
7975,3,7
7976,0,4
7977,0,2
7978,0,1
7979,0,2
7980,0,1
7981,0,1
7982,0,1
7983,0,2
7984,0,1
7985,0,1
7986,0,2
7987,0,8
7988,0,8
7989,0,1
7990,0,1
7991,0,2
7992,0,2
7993,0,3
7994,0,4
7995,0,2
7996,0,1
7997,4,1
7998,0,3
7999,0,1
8000,0,1
8001,0,6
8002,0,3
8003,0,1
8004,0,7
8005,0,1
8006,1,4
8007,0,1
8008,0,1
8009,0,1
8010,0,5
8011,0,1
8012,0,1
8013,1,1
8014,0,1
8015,0,6
8016,1,3
8017,0,3
8018,0,1
8019,0,1
8020,0,2
8021,0,1
8022,2,9
8023,0,1
8024,0,1
8025,0,2
8026,0,1
8027,0,4
8028,0,1
8029,0,2
8030,0,2
8031,0,1
8032,3,3
8033,0,1
8034,0,8
8035,0,1
8036,0,2
8037,0,1
8038,0,2
8039,0,4
8040,0,6
8041,0,2
8042,0,1
8043,0,9
8044,0,1
8045,1,4
8046,0,1
8047,0,2
8048,0,2
8049,0,2
8050,0,3
8051,0,2
8052,0,1
8053,0,1
8054,0,2
8055,1,2
8056,0,2
8057,0,1
8058,0,2
8059,0,1
8060,0,4
8061,0,2
8062,0,1
8063,0,3
8064,0,2
8065,0,2
8066,0,6
8067,0,3
8068,1,1
8069,0,2
8070,3,6
8071,0,1
8072,0,1
8073,0,1
8074,0,1
8075,4,1
8076,0,1
8077,0,3
8078,0,1
8079,0,3
8080,0,9
8081,0,1
8082,3,1
8083,0,2
8084,0,2
8085,0,1
8086,0,1
8087,0,2
8088,1,1
8089,0,2
8090,0,1
8091,0,3
8092,1,1
8093,0,2
8094,0,2
8095,0,6
8096,0,3
8097,4,6
8098,0,2
8099,0,1
8100,0,1
8101,0,3
8102,0,2
8103,4,2
8104,1,3
8105,4,1
8106,0,4
8107,2,1
8108,0,2
8109,0,7
8110,0,5
8111,0,5
8112,0,2
8113,0,1
8114,0,7
8115,3,1
8116,0,2
8117,1,3
8118,0,8
8119,0,1
8120,0,1
8121,1,4
8122,0,2
8123,0,2
8124,0,2
8125,0,9
8126,0,2
8127,1,5
